"","x"
"2156",13018
"2157",6642
"2158",17908
"2159",5625
"2160",4702
"2161",5074
"2162",469
"2163",19158
"2164",8062
"2165",12379
"2166",677
"2167",8337
"2168",14493
"2169",3091
"2170",18120
"2171",5510
"2172",20122
"2173",15482
"2174",14525
"2175",20609
"2176",16966
"2177",20549
"2178",4250
"2179",8042
"2180",10800
"2181",19363
"2182",927
"2183",18852
"2184",755
"2185",11878
"2186",2713
"2187",1575
"2188",3327
"2189",455
"2190",16735
"2191",8353
"2192",14079
"2193",13877
"2194",9520
"2195",6513
"2196",18510
"2197",10626
"2198",1024
"2199",7026
"2200",14158
"2201",10845
"2202",1394
"2203",4592
"2204",20437
"2205",2265
"2206",14741
"2207",116
"2208",13305
"2209",10220
"2210",6898
"2211",7314
"2212",7370
"2213",1807
"2214",14914
"2215",13945
"2216",5787
"2217",19953
"2218",16098
"2219",9449
"2220",9752
"2221",15223
"2222",3183
"2223",5831
"2224",16654
"2225",16003
"2226",18636
"2227",7158
"2228",19418
"2229",9249
"2230",7814
"2231",18922
"2232",3721
"2233",15301
"2234",19652
"2235",18029
"2236",17299
"2237",18174
"2238",9519
"2239",9915
"2240",14162
"2241",200
"2242",1126
"2243",1870
"2244",14410
"2245",1407
"2246",5250
"2247",15958
"2248",18341
"2249",160
"2250",10196
"2251",18946
"2252",20262
"2253",13330
"2254",19249
"2255",11976
"2256",14072
"2257",10
"2258",8213
"2259",19802
"2260",312
"2261",596
"2262",12393
"2263",527
"2264",9539
"2265",17901
"2266",19241
"2267",15464
"2268",17604
"2269",15669
"2270",17302
"2271",4637
"2272",3602
"2273",16644
"2274",17818
"2275",2122
"2276",9453
"2277",11905
"2278",13822
"2279",4074
"2280",19037
"2281",18647
"2282",10556
"2283",16205
"2284",5197
"2285",5795
"2286",12558
"2287",11322
"2288",18338
"2289",7471
"2290",811
"2291",17767
"2292",15862
"2293",7199
"2294",8107
"2295",14610
"2296",16543
"2297",2210
"2298",2338
"2299",8041
"2300",3986
"2301",3651
"2302",17140
"2303",18220
"2304",17575
"2305",11549
"2306",10535
"2307",10476
"2308",12386
"2309",6367
"2310",7266
"2311",19718
"2312",10020
"2313",14622
"2314",10682
"2315",3613
"2316",13277
"2317",1819
"2318",16153
"2319",5383
"2320",14707
"2321",14430
"2322",3568
"2323",6006
"2324",17591
"2325",5209
"2326",1104
"2327",15655
"2328",7385
"2329",14491
"2330",17704
"2331",3069
"2332",17974
"2333",4053
"2334",16539
"2335",4825
"2336",18328
"2337",9280
"2338",12309
"2339",17330
"2340",7732
"2341",19918
"2342",8537
"2343",11258
"2344",10399
"2345",8979
"2346",11625
"2347",10129
"2348",12272
"2349",1135
"2350",12121
"2351",18748
"2352",5671
"2353",5130
"2354",13798
"2355",4965
"2356",16692
"2357",1369
"2358",8436
"2359",4430
"2360",408
"2361",5188
"2362",4244
"2363",10819
"2364",4339
"2365",9613
"2366",19786
"2367",6766
"2368",19715
"2369",4192
"2370",11522
"2371",17946
"2372",18098
"2373",15267
"2374",16947
"2375",17443
"2376",1979
"2377",4224
"2378",12315
"2379",911
"2380",19749
"2381",15119
"2382",7353
"2383",11471
"2384",9467
"2385",2180
"2386",3046
"2387",6940
"2388",20182
"2389",3354
"2390",7824
"2391",5137
"2392",3512
"2393",6224
"2394",4723
"2395",19433
"2396",5603
"2397",12087
"2398",5218
"2399",1702
"2400",6479
"2401",1835
"2402",3287
"2403",4557
"2404",19222
"2405",4640
"2406",11456
"2407",9813
"2408",1495
"2409",15324
"2410",3875
"2411",15227
"2412",12779
"2413",7024
"2414",9206
"2415",616
"2416",11626
"2417",8091
"2418",14060
"2419",20435
"2420",12864
"2421",2404
"2422",8511
"2423",20554
"2424",13766
"2425",4471
"2426",17865
"2427",2266
"2428",2374
"2429",1511
"2430",18253
"2431",17382
"2432",9236
"2433",11717
"2434",16497
"2435",3032
"2436",15635
"2437",3542
"2438",2390
"2439",6134
"2440",1613
"2441",19393
"2442",710
"2443",8500
"2444",910
"2445",3940
"2446",720
"2447",15094
"2448",499
"2449",9077
"2450",9061
"2451",12020
"2452",19360
"2453",6056
"2454",8853
"2455",9155
"2456",9237
"2457",15047
"2458",18762
"2459",5196
"2460",12355
"2461",1673
"2462",11720
"2463",17039
"2464",17401
"2465",5397
"2466",10720
"2467",609
"2468",7511
"2469",15215
"2470",19501
"2471",8520
"2472",11356
"2473",2515
"2474",2575
"2475",6563
"2476",4867
"2477",18216
"2478",2602
"2479",2927
"2480",16237
"2481",6275
"2482",2982
"2483",5966
"2484",5342
"2485",20015
"2486",6350
"2487",9492
"2488",1856
"2489",14715
"2490",13568
"2491",18502
"2492",6669
"2493",9007
"2494",6914
"2495",13691
"2496",10097
"2497",5108
"2498",9177
"2499",8510
"2500",19763
"2501",5651
"2502",15675
"2503",19035
"2504",606
"2505",6897
"2506",11377
"2507",8929
"2508",2287
"2509",3716
"2510",8196
"2511",14115
"2512",20505
"2513",3437
"2514",16064
"2515",15051
"2516",10723
"2517",14730
"2518",10756
"2519",5882
"2520",4362
"2521",1343
"2522",13081
"2523",1846
"2524",15565
"2525",3300
"2526",18279
"2527",20331
"2528",12634
"2529",20504
"2530",11967
"2531",13298
"2532",16181
"2533",7520
"2534",17404
"2535",6592
"2536",16816
"2537",10117
"2538",17623
"2539",8483
"2540",12202
"2541",14350
"2542",1317
"2543",4610
"2544",12556
"2545",20131
"2546",16652
"2547",14200
"2548",19869
"2549",334
"2550",18398
"2551",17300
"2552",10342
"2553",3823
"2554",2964
"2555",17304
"2556",1871
"2557",19767
"2558",4544
"2559",5420
"2560",6595
"2561",11198
"2562",15077
"2563",13428
"2564",17979
"2565",15157
"2566",14960
"2567",8635
"2568",3330
"2569",13024
"2570",4586
"2571",20260
"2572",13762
"2573",585
"2574",15774
"2575",15877
"2576",8641
"2577",7444
"2578",13728
"2579",20251
"2580",9032
"2581",240
"2582",4644
"2583",4840
"2584",16426
"2585",1109
"2586",18002
"2587",13789
"2588",16734
"2589",14767
"2590",4528
"2591",18821
"2592",1665
"2593",8058
"2594",18759
"2595",1919
"2596",2279
"2597",12002
"2598",14959
"2599",18038
"2600",16500
"2601",17703
"2602",5703
"2603",18862
"2604",11033
"2605",2648
"2606",7089
"2607",2209
"2608",17458
"2609",1989
"2610",3276
"2611",13821
"2612",17294
"2613",7062
"2614",6809
"2615",97
"2616",15095
"2617",2567
"2618",13601
"2619",4169
"2620",10517
"2621",9873
"2622",7657
"2623",12358
"2624",12115
"2625",1351
"2626",14905
"2627",6879
"2628",8835
"2629",7053
"2630",12435
"2631",11149
"2632",17072
"2633",4924
"2634",6303
"2635",15826
"2636",433
"2637",4389
"2638",3355
"2639",14748
"2640",20386
"2641",14952
"2642",18523
"2643",18541
"2644",13981
"2645",19077
"2646",17037
"2647",17189
"2648",18626
"2649",13478
"2650",11196
"2651",13370
"2652",6299
"2653",630
"2654",7387
"2655",17086
"2656",19456
"2657",11218
"2658",14069
"2659",4883
"2660",3963
"2661",19230
"2662",5676
"2663",1025
"2664",1557
"2665",2537
"2666",18153
"2667",5432
"2668",9183
"2669",17786
"2670",5946
"2671",447
"2672",15185
"2673",15226
"2674",4255
"2675",16773
"2676",792
"2677",3656
"2678",18957
"2679",14978
"2680",8084
"2681",10494
"2682",16566
"2683",15292
"2684",19370
"2685",17383
"2686",10509
"2687",13493
"2688",11372
"2689",15428
"2690",5358
"2691",12150
"2692",1326
"2693",9816
"2694",2548
"2695",4601
"2696",8016
"2697",12048
"2698",20187
"2699",14647
"2700",9623
"2701",12218
"2702",2547
"2703",15445
"2704",3525
"2705",13726
"2706",5153
"2707",4292
"2708",18585
"2709",6465
"2710",7855
"2711",4151
"2712",1854
"2713",10983
"2714",3051
"2715",13468
"2716",13059
"2717",18928
"2718",19978
"2719",18281
"2720",420
"2721",11929
"2722",15586
"2723",9769
"2724",6130
"2725",15616
"2726",11598
"2727",13231
"2728",7952
"2729",1900
"2730",19697
"2731",14969
"2732",15048
"2733",16054
"2734",16428
"2735",19479
"2736",13311
"2737",5247
"2738",9658
"2739",13603
"2740",11379
"2741",6369
"2742",16238
"2743",7973
"2744",3208
"2745",17378
"2746",2238
"2747",1095
"2748",5726
"2749",12768
"2750",18686
"2751",8953
"2752",17342
"2753",20468
"2754",20144
"2755",3649
"2756",2109
"2757",2070
"2758",3295
"2759",5545
"2760",13409
"2761",17244
"2762",7969
"2763",7802
"2764",20581
"2765",4121
"2766",9743
"2767",4163
"2768",12699
"2769",18431
"2770",13997
"2771",19925
"2772",15695
"2773",11580
"2774",3113
"2775",17757
"2776",19536
"2777",20575
"2778",20130
"2779",7765
"2780",5208
"2781",1330
"2782",8959
"2783",20269
"2784",8313
"2785",12837
"2786",1232
"2787",17993
"2788",18127
"2789",20307
"2790",9898
"2791",1789
"2792",4450
"2793",2400
"2794",1538
"2795",7799
"2796",4898
"2797",16173
"2798",7880
"2799",1648
"2800",9119
"2801",6424
"2802",18070
"2803",14086
"2804",17136
"2805",17587
"2806",4808
"2807",6987
"2808",17679
"2809",963
"2810",14721
"2811",14281
"2812",9993
"2813",2968
"2814",2746
"2815",7279
"2816",15190
"2817",16286
"2818",13968
"2819",11443
"2820",11609
"2821",17917
"2822",10938
"2823",17390
"2824",9185
"2825",15043
"2826",16137
"2827",9345
"2828",17570
"2829",14555
"2830",1
"2831",14022
"2832",10243
"2833",931
"2834",14464
"2835",10863
"2836",17532
"2837",16440
"2838",16985
"2839",1281
"2840",4329
"2841",13750
"2842",2153
"2843",16700
"2844",19648
"2845",2500
"2846",13897
"2847",11057
"2848",17859
"2849",20139
"2850",2815
"2851",1710
"2852",3565
"2853",14934
"2854",10590
"2855",14783
"2856",17257
"2857",9728
"2858",2817
"2859",800
"2860",12875
"2861",20105
"2862",2221
"2863",1088
"2864",19625
"2865",17083
"2866",10246
"2867",369
"2868",2416
"2869",16332
"2870",11104
"2871",1686
"2872",17634
"2873",14560
"2874",5279
"2875",11958
"2876",11757
"2877",15452
"2878",5391
"2879",1301
"2880",15602
"2881",9565
"2882",14935
"2883",8994
"2884",13890
"2885",18078
"2886",12796
"2887",15792
"2888",11776
"2889",2341
"2890",2394
"2891",4353
"2892",14500
"2893",2127
"2894",365
"2895",5145
"2896",18357
"2897",20003
"2898",5245
"2899",17019
"2900",4758
"2901",18559
"2902",11078
"2903",9995
"2904",15892
"2905",14268
"2906",6354
"2907",7516
"2908",17556
"2909",20344
"2910",14142
"2911",4019
"2912",15931
"2913",18807
"2914",10402
"2915",12433
"2916",12241
"2917",9389
"2918",12536
"2919",15885
"2920",13235
"2921",2990
"2922",8958
"2923",13840
"2924",19356
"2925",2818
"2926",17005
"2927",1650
"2928",18587
"2929",9062
"2930",6191
"2931",14544
"2932",9047
"2933",18129
"2934",19381
"2935",11515
"2936",17004
"2937",11138
"2938",1647
"2939",11863
"2940",9390
"2941",10031
"2942",3226
"2943",7184
"2944",10994
"2945",9696
"2946",16770
"2947",14904
"2948",10702
"2949",9668
"2950",9408
"2951",20591
"2952",18113
"2953",3827
"2954",14165
"2955",7118
"2956",1398
"2957",7259
"2958",9233
"2959",95
"2960",18569
"2961",4241
"2962",17431
"2963",12340
"2964",19489
"2965",13106
"2966",11779
"2967",3078
"2968",10781
"2969",17959
"2970",5459
"2971",3095
"2972",19937
"2973",1420
"2974",8605
"2975",19557
"2976",5872
"2977",5267
"2978",851
"2979",3605
"2980",11459
"2981",18288
"2982",599
"2983",7861
"2984",18152
"2985",12263
"2986",3422
"2987",18380
"2988",3921
"2989",5856
"2990",11131
"2991",1174
"2992",18527
"2993",16379
"2994",9680
"2995",19684
"2996",5714
"2997",10606
"2998",7999
"2999",6262
"3000",15421
"3001",8939
"3002",16168
"3003",8
"3004",9982
"3005",17024
"3006",19830
"3007",18081
"3008",11748
"3009",19036
"3010",11663
"3011",5001
"3012",8740
"3013",20577
"3014",9927
"3015",7738
"3016",11428
"3017",12120
"3018",14564
"3019",426
"3020",18790
"3021",7747
"3022",4276
"3023",11857
"3024",2707
"3025",13466
"3026",14653
"3027",2314
"3028",19311
"3029",17007
"3030",11582
"3031",10211
"3032",18876
"3033",13489
"3034",7907
"3035",14067
"3036",13785
"3037",18908
"3038",17407
"3039",7711
"3040",5920
"3041",3601
"3042",17748
"3043",12949
"3044",12208
"3045",3966
"3046",11821
"3047",9132
"3048",5573
"3049",20055
"3050",16586
"3051",18844
"3052",18631
"3053",17454
"3054",6656
"3055",20284
"3056",16159
"3057",20579
"3058",7797
"3059",5154
"3060",7948
"3061",6237
"3062",3834
"3063",14604
"3064",9429
"3065",13480
"3066",2863
"3067",3561
"3068",16030
"3069",9917
"3070",12402
"3071",7740
"3072",19562
"3073",9277
"3074",4420
"3075",1147
"3076",5095
"3077",6069
"3078",9050
"3079",6080
"3080",2755
"3081",7304
"3082",19660
"3083",2909
"3084",7586
"3085",3339
"3086",18558
"3087",224
"3088",3127
"3089",11917
"3090",6882
"3091",14080
"3092",17952
"3093",6126
"3094",4206
"3095",18652
"3096",16807
"3097",19179
"3098",87
"3099",20002
"3100",13281
"3101",7575
"3102",3570
"3103",19854
"3104",359
"3105",14968
"3106",6918
"3107",18395
"3108",10915
"3109",14408
"3110",9205
"3111",7758
"3112",16364
"3113",4967
"3114",14416
"3115",17884
"3116",16339
"3117",4716
"3118",17923
"3119",18606
"3120",12674
"3121",5754
"3122",15113
"3123",3903
"3124",4788
"3125",17479
"3126",11350
"3127",9621
"3128",10771
"3129",13928
"3130",19492
"3131",17457
"3132",17090
"3133",5743
"3134",7528
"3135",16994
"3136",6206
"3137",10856
"3138",18906
"3139",296
"3140",16868
"3141",4907
"3142",3458
"3143",13367
"3144",1411
"3145",9401
"3146",14745
"3147",11599
"3148",17183
"3149",9040
"3150",18424
"3151",1911
"3152",11759
"3153",17938
"3154",1341
"3155",11213
"3156",10928
"3157",7407
"3158",9663
"3159",10105
"3160",19895
"3161",18161
"3162",13700
"3163",18075
"3164",18709
"3165",8028
"3166",15107
"3167",17260
"3168",19640
"3169",1991
"3170",15745
"3171",12604
"3172",19701
"3173",14319
"3174",9352
"3175",5101
"3176",9902
"3177",19866
"3178",17964
"3179",12515
"3180",1847
"3181",9058
"3182",260
"3183",5756
"3184",17928
"3185",5147
"3186",8653
"3187",8607
"3188",330
"3189",19842
"3190",7225
"3191",5395
"3192",303
"3193",13392
"3194",12851
"3195",5680
"3196",14854
"3197",2260
"3198",20041
"3199",19441
"3200",5326
"3201",13748
"3202",5621
"3203",5623
"3204",10052
"3205",12346
"3206",5995
"3207",12668
"3208",3436
"3209",11025
"3210",5211
"3211",10300
"3212",15238
"3213",14915
"3214",2808
"3215",3011
"3216",7170
"3217",3710
"3218",10161
"3219",17000
"3220",3836
"3221",8424
"3222",14761
"3223",7329
"3224",11952
"3225",8739
"3226",239
"3227",11836
"3228",7043
"3229",12248
"3230",3962
"3231",12639
"3232",1160
"3233",15615
"3234",7243
"3235",18818
"3236",12373
"3237",5644
"3238",2643
"3239",11354
"3240",8142
"3241",1292
"3242",1325
"3243",7133
"3244",17356
"3245",2383
"3246",18415
"3247",4787
"3248",2796
"3249",2507
"3250",10235
"3251",13838
"3252",10266
"3253",16065
"3254",11119
"3255",13810
"3256",7650
"3257",14381
"3258",14246
"3259",2857
"3260",3822
"3261",329
"3262",14100
"3263",966
"3264",15476
"3265",477
"3266",12434
"3267",11023
"3268",17231
"3269",17450
"3270",8873
"3271",16107
"3272",13413
"3273",13473
"3274",886
"3275",10174
"3276",19201
"3277",16548
"3278",19338
"3279",3965
"3280",11389
"3281",4005
"3282",4708
"3283",19345
"3284",12818
"3285",11543
"3286",3474
"3287",2254
"3288",10403
"3289",16356
"3290",14399
"3291",944
"3292",8670
"3293",12016
"3294",6996
"3295",9134
"3296",11649
"3297",3912
"3298",6478
"3299",19924
"3300",14315
"3301",17371
"3302",5996
"3303",16453
"3304",2725
"3305",8375
"3306",14674
"3307",16075
"3308",14906
"3309",7887
"3310",3029
"3311",10521
"3312",14863
"3313",8251
"3314",6404
"3315",18356
"3316",5683
"3317",20513
"3318",4320
"3319",1131
"3320",17447
"3321",6099
"3322",17714
"3323",7409
"3324",3271
"3325",14908
"3326",12742
"3327",635
"3328",12013
"3329",7561
"3330",3639
"3331",13943
"3332",5186
"3333",18534
"3334",18614
"3335",16751
"3336",19979
"3337",1286
"3338",16676
"3339",5902
"3340",2901
"3341",934
"3342",1467
"3343",14370
"3344",2205
"3345",7484
"3346",9795
"3347",15806
"3348",1043
"3349",15876
"3350",1892
"3351",5944
"3352",18560
"3353",20057
"3354",7001
"3355",12411
"3356",7420
"3357",4047
"3358",5863
"3359",1690
"3360",17513
"3361",13670
"3362",952
"3363",10952
"3364",10753
"3365",18639
"3366",249
"3367",14996
"3368",2529
"3369",5315
"3370",11062
"3371",9299
"3372",6632
"3373",3769
"3374",9988
"3375",12243
"3376",9181
"3377",19334
"3378",19582
"3379",10219
"3380",14467
"3381",12703
"3382",1262
"3383",15070
"3384",17809
"3385",13030
"3386",12951
"3387",9099
"3388",19992
"3389",14298
"3390",11490
"3391",19819
"3392",16846
"3393",4134
"3394",10939
"3395",4778
"3396",13525
"3397",2674
"3398",5854
"3399",10633
"3400",719
"3401",3381
"3402",9951
"3403",12627
"3404",18508
"3405",4114
"3406",12567
"3407",6950
"3408",4747
"3409",18472
"3410",19263
"3411",7113
"3412",107
"3413",19891
"3414",14755
"3415",3253
"3416",7397
"3417",17688
"3418",10009
"3419",2110
"3420",6729
"3421",3979
"3422",3305
"3423",15067
"3424",11583
"3425",6533
"3426",2330
"3427",1299
"3428",3387
"3429",17673
"3430",13275
"3431",19148
"3432",9064
"3433",18579
"3434",15677
"3435",15026
"3436",9317
"3437",15082
"3438",1861
"3439",3419
"3440",16488
"3441",14125
"3442",10148
"3443",2307
"3444",1815
"3445",15347
"3446",12537
"3447",4156
"3448",1298
"3449",899
"3450",10363
"3451",18956
"3452",5100
"3453",10312
"3454",3068
"3455",17647
"3456",19770
"3457",20218
"3458",7145
"3459",19795
"3460",10618
"3461",4829
"3462",13274
"3463",19262
"3464",6489
"3465",11215
"3466",10825
"3467",3347
"3468",955
"3469",3366
"3470",1258
"3471",19746
"3472",3417
"3473",818
"3474",12984
"3475",11533
"3476",12491
"3477",10910
"3478",11398
"3479",15848
"3480",9750
"3481",5818
"3482",4006
"3483",10138
"3484",10659
"3485",9204
"3486",16800
"3487",16087
"3488",5458
"3489",1359
"3490",1103
"3491",1718
"3492",3784
"3493",19427
"3494",17787
"3495",3918
"3496",4462
"3497",14559
"3498",736
"3499",12281
"3500",4945
"3501",13639
"3502",10292
"3503",2235
"3504",20094
"3505",7220
"3506",16207
"3507",10176
"3508",16941
"3509",15328
"3510",18768
"3511",17694
"3512",4020
"3513",10890
"3514",13642
"3515",18418
"3516",10615
"3517",1843
"3518",13633
"3519",13104
"3520",283
"3521",8043
"3522",12404
"3523",13476
"3524",15791
"3525",12172
"3526",12932
"3527",14144
"3528",15343
"3529",18329
"3530",12307
"3531",2582
"3532",15593
"3533",14884
"3534",15873
"3535",8387
"3536",18801
"3537",6359
"3538",4943
"3539",5749
"3540",13964
"3541",4012
"3542",6842
"3543",11114
"3544",11765
"3545",3002
"3546",26
"3547",10716
"3548",3147
"3549",19081
"3550",13423
"3551",3267
"3552",19031
"3553",16592
"3554",16694
"3555",3229
"3556",6205
"3557",3284
"3558",18584
"3559",11420
"3560",20221
"3561",14091
"3562",5735
"3563",18333
"3564",20076
"3565",16893
"3566",1985
"3567",16032
"3568",8933
"3569",4260
"3570",14463
"3571",7950
"3572",3708
"3573",9893
"3574",16633
"3575",2267
"3576",7884
"3577",2985
"3578",10510
"3579",4352
"3580",12708
"3581",13645
"3582",74
"3583",6318
"3584",18566
"3585",13676
"3586",15504
"3587",12080
"3588",12735
"3589",3115
"3590",13698
"3591",9347
"3592",15178
"3593",20432
"3594",8289
"3595",9157
"3596",15645
"3597",5191
"3598",4991
"3599",9313
"3600",10440
"3601",15557
"3602",13760
"3603",16317
"3604",2177
"3605",10697
"3606",18244
"3607",10197
"3608",7253
"3609",12206
"3610",4002
"3611",15505
"3612",12171
"3613",18295
"3614",12833
"3615",5373
"3616",15730
"3617",4091
"3618",11095
"3619",18664
"3620",20547
"3621",14964
"3622",3394
"3623",12695
"3624",2408
"3625",5707
"3626",15588
"3627",8617
"3628",18427
"3629",17243
"3630",2295
"3631",3507
"3632",9388
"3633",7852
"3634",12596
"3635",12429
"3636",9341
"3637",16729
"3638",17210
"3639",1092
"3640",1060
"3641",5556
"3642",2079
"3643",16015
"3644",345
"3645",4839
"3646",15726
"3647",16603
"3648",5869
"3649",6192
"3650",4893
"3651",17175
"3652",10229
"3653",2381
"3654",12452
"3655",6178
"3656",9439
"3657",11303
"3658",9970
"3659",12461
"3660",12176
"3661",1453
"3662",14722
"3663",12010
"3664",2006
"3665",16862
"3666",11637
"3667",17750
"3668",18353
"3669",3249
"3670",711
"3671",16797
"3672",7201
"3673",8680
"3674",4205
"3675",3094
"3676",4210
"3677",14474
"3678",3895
"3679",2705
"3680",12787
"3681",7845
"3682",2364
"3683",6525
"3684",17389
"3685",9593
"3686",12159
"3687",18855
"3688",485
"3689",11725
"3690",15433
"3691",3817
"3692",18785
"3693",13023
"3694",10273
"3695",20562
"3696",6377
"3697",7185
"3698",5992
"3699",9386
"3700",16305
"3701",14037
"3702",14283
"3703",1422
"3704",14409
"3705",17245
"3706",15581
"3707",19789
"3708",5495
"3709",15587
"3710",9196
"3711",20231
"3712",4307
"3713",20237
"3714",498
"3715",10237
"3716",20088
"3717",19726
"3718",8418
"3719",19235
"3720",2944
"3721",12715
"3722",11902
"3723",9225
"3724",16102
"3725",2856
"3726",16849
"3727",15642
"3728",458
"3729",13849
"3730",18467
"3731",18550
"3732",4741
"3733",16125
"3734",3518
"3735",5275
"3736",17817
"3737",1793
"3738",17963
"3739",16049
"3740",5416
"3741",17551
"3742",15513
"3743",6947
"3744",17718
"3745",12620
"3746",3440
"3747",4579
"3748",7223
"3749",20508
"3750",12458
"3751",16777
"3752",1203
"3753",13959
"3754",6713
"3755",7666
"3756",16016
"3757",13363
"3758",586
"3759",20634
"3760",14016
"3761",10387
"3762",20308
"3763",7042
"3764",17642
"3765",14578
"3766",14321
"3767",1266
"3768",8448
"3769",13189
"3770",5299
"3771",14673
"3772",19242
"3773",7922
"3774",5010
"3775",11723
"3776",12192
"3777",7101
"3778",9590
"3779",12679
"3780",4343
"3781",4790
"3782",8481
"3783",8204
"3784",10310
"3785",18829
"3786",2644
"3787",1852
"3788",2001
"3789",8968
"3790",15200
"3791",6873
"3792",16059
"3793",4269
"3794",4180
"3795",19485
"3796",5166
"3797",20561
"3798",11321
"3799",13202
"3800",9725
"3801",14527
"3802",14804
"3803",15072
"3804",3677
"3805",14391
"3806",748
"3807",9742
"3808",5879
"3809",15797
"3810",1693
"3811",6049
"3812",592
"3813",3669
"3814",15278
"3815",15528
"3816",16185
"3817",16839
"3818",506
"3819",11461
"3820",8786
"3821",9219
"3822",10546
"3823",8170
"3824",9643
"3825",2083
"3826",16081
"3827",366
"3828",13440
"3829",17416
"3830",9831
"3831",11298
"3832",13795
"3833",12606
"3834",5071
"3835",19092
"3836",1482
"3837",18264
"3838",9588
"3839",5789
"3840",20113
"3841",15830
"3842",16865
"3843",4575
"3844",9009
"3845",12391
"3846",8728
"3847",18428
"3848",2874
"3849",19231
"3850",10326
"3851",2983
"3852",16258
"3853",5670
"3854",2654
"3855",16724
"3856",16029
"3857",1175
"3858",16716
"3859",4537
"3860",14631
"3861",11043
"3862",6194
"3863",5784
"3864",19484
"3865",4286
"3866",10188
"3867",17445
"3868",17168
"3869",11335
"3870",18653
"3871",6168
"3872",4738
"3873",17807
"3874",3426
"3875",18878
"3876",20121
"3877",3097
"3878",9620
"3879",9494
"3880",12974
"3881",13222
"3882",19388
"3883",20296
"3884",4937
"3885",2108
"3886",12564
"3887",17624
"3888",7386
"3889",2789
"3890",17743
"3891",16651
"3892",6240
"3893",2801
"3894",13179
"3895",3621
"3896",16905
"3897",1054
"3898",1828
"3899",20341
"3900",11750
"3901",2320
"3902",12413
"3903",17363
"3904",16274
"3905",4698
"3906",16568
"3907",4952
"3908",3045
"3909",7
"3910",19575
"3911",4754
"3912",7138
"3913",16369
"3914",1549
"3915",13594
"3916",14326
"3917",2150
"3918",1806
"3919",13688
"3920",12632
"3921",12861
"3922",2064
"3923",6436
"3924",19477
"3925",12593
"3926",5608
"3927",13904
"3928",8328
"3929",6554
"3930",4888
"3931",7760
"3932",11374
"3933",3855
"3934",7942
"3935",18720
"3936",5949
"3937",10673
"3938",7107
"3939",12035
"3940",4122
"3941",3717
"3942",11343
"3943",20637
"3944",135
"3945",19705
"3946",5641
"3947",7544
"3948",18200
"3949",10448
"3950",14270
"3951",5630
"3952",20533
"3953",3162
"3954",2718
"3955",8566
"3956",10671
"3957",5722
"3958",8205
"3959",10755
"3960",2466
"3961",6762
"3962",13696
"3963",13136
"3964",10213
"3965",2188
"3966",8489
"3967",8677
"3968",935
"3969",3829
"3970",3428
"3971",4678
"3972",3176
"3973",2604
"3974",9114
"3975",17749
"3976",8808
"3977",7933
"3978",4128
"3979",11102
"3980",8679
"3981",11051
"3982",17900
"3983",2055
"3984",20405
"3985",3999
"3986",11133
"3987",11281
"3988",20188
"3989",6444
"3990",3272
"3991",14817
"3992",4600
"3993",2988
"3994",16914
"3995",19032
"3996",20153
"3997",15370
"3998",11083
"3999",18008
"4000",20571
"4001",16695
"4002",6128
"4003",3379
"4004",1277
"4005",5668
"4006",14193
"4007",16929
"4008",2224
"4009",13247
"4010",10992
"4011",6974
"4012",1473
"4013",6297
"4014",11191
"4015",4917
"4016",10224
"4017",7006
"4018",4676
"4019",6660
"4020",4630
"4021",1825
"4022",6845
"4023",4158
"4024",4062
"4025",13199
"4026",2869
"4027",1731
"4028",1529
"4029",17729
"4030",47
"4031",15924
"4032",10799
"4033",577
"4034",2610
"4035",1564
"4036",1752
"4037",18837
"4038",14330
"4039",6971
"4040",2002
"4041",3798
"4042",3159
"4043",1934
"4044",3715
"4045",19626
"4046",1716
"4047",10788
"4048",12078
"4049",14221
"4050",14972
"4051",16540
"4052",7200
"4053",17697
"4054",14949
"4055",440
"4056",14579
"4057",5349
"4058",1004
"4059",10071
"4060",13443
"4061",6734
"4062",19329
"4063",19527
"4064",10260
"4065",20560
"4066",4464
"4067",5569
"4068",5490
"4069",17732
"4070",17240
"4071",10646
"4072",16582
"4073",17178
"4074",628
"4075",6105
"4076",5974
"4077",3849
"4078",8852
"4079",15589
"4080",15562
"4081",18366
"4082",4818
"4083",20479
"4084",16870
"4085",15312
"4086",6553
"4087",8554
"4088",15062
"4089",16264
"4090",4376
"4091",7827
"4092",13730
"4093",18746
"4094",8817
"4095",19050
"4096",12968
"4097",1038
"4098",889
"4099",2116
"4100",2882
"4101",11425
"4102",6106
"4103",7811
"4104",19466
"4105",10554
"4106",6406
"4107",4212
"4108",19756
"4109",19841
"4110",4116
"4111",10544
"4112",13263
"4113",1625
"4114",19353
"4115",503
"4116",8533
"4117",11839
"4118",18693
"4119",3560
"4120",7254
"4121",15139
"4122",6640
"4123",10180
"4124",16809
"4125",11169
"4126",11117
"4127",3840
"4128",16196
"4129",11882
"4130",7552
"4131",18864
"4132",12762
"4133",1133
"4134",5062
"4135",7588
"4136",9194
"4137",16338
"4138",14878
"4139",8508
"4140",11986
"4141",14050
"4142",13318
"4143",15514
"4144",10714
"4145",15314
"4146",14539
"4147",16771
"4148",1144
"4149",7039
"4150",11788
"4151",14455
"4152",2197
"4153",9415
"4154",5848
"4155",14634
"4156",4901
"4157",18936
"4158",16481
"4159",19739
"4160",16888
"4161",1839
"4162",7391
"4163",19390
"4164",20565
"4165",704
"4166",12724
"4167",94
